"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Normal,"          P/Invoke 'tex_get_cubemap_lighting' résolu en 'tex_get_cubemap_lighting!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'font_find' résolu en 'font_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'font_create' résolu en 'font_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'font_create_files' résolu en 'font_create_files!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'font_release' résolu en 'font_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'font_get_tex' résolu en 'font_get_tex!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'shader_find' résolu en 'shader_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'shader_create_file' résolu en 'shader_create_file!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'shader_create_mem' résolu en 'shader_create_mem!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'shader_set_id' résolu en 'shader_set_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'shader_get_name' résolu en 'shader_get_name!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'shader_release' résolu en 'shader_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_find' résolu en 'material_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_create' résolu en 'material_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_copy' résolu en 'material_copy!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_copy_id' résolu en 'material_copy_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_id' résolu en 'material_set_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_release' résolu en 'material_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_transparency' résolu en 'material_set_transparency!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_cull' résolu en 'material_set_cull!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_wireframe' résolu en 'material_set_wireframe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_depth_test' résolu en 'material_set_depth_test!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_depth_write' résolu en 'material_set_depth_write!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_queue_offset' résolu en 'material_set_queue_offset!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_transparency' résolu en 'material_get_transparency!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_cull' résolu en 'material_get_cull!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_wireframe' résolu en 'material_get_wireframe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_depth_test' résolu en 'material_get_depth_test!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_depth_write' résolu en 'material_get_depth_write!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_queue_offset' résolu en 'material_get_queue_offset!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_float' résolu en 'material_set_float!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_color' résolu en 'material_set_color!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_vector4' résolu en 'material_set_vector4!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_vector3' résolu en 'material_set_vector3!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_vector2' résolu en 'material_set_vector2!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_int' résolu en 'material_set_int!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_int2' résolu en 'material_set_int2!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_int3' résolu en 'material_set_int3!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_int4' résolu en 'material_set_int4!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_bool' résolu en 'material_set_bool!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_uint' résolu en 'material_set_uint!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_uint2' résolu en 'material_set_uint2!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_uint3' résolu en 'material_set_uint3!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_uint4' résolu en 'material_set_uint4!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_matrix' résolu en 'material_set_matrix!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_texture' résolu en 'material_set_texture!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_texture_id' résolu en 'material_set_texture_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_param' résolu en 'material_set_param!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_param_info' résolu en 'material_get_param_info!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_param_count' résolu en 'material_get_param_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_set_shader' résolu en 'material_set_shader!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_get_shader' résolu en 'material_get_shader!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_buffer_create' résolu en 'material_buffer_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_buffer_set_data' résolu en 'material_buffer_set_data!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'material_buffer_release' résolu en 'material_buffer_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_make_style' résolu en 'text_make_style!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_make_style_shader' résolu en 'text_make_style_shader!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_make_style_mat' résolu en 'text_make_style_mat!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_add_at_16' résolu en 'text_add_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_add_in_16' résolu en 'text_add_in_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_size_16' résolu en 'text_size_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_style_get_material' résolu en 'text_style_get_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'text_style_get_char_height' résolu en 'text_style_get_char_height!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_create' résolu en 'solid_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_release' résolu en 'solid_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_add_sphere' résolu en 'solid_add_sphere!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_add_box' résolu en 'solid_add_box!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_add_capsule' résolu en 'solid_add_capsule!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_set_type' résolu en 'solid_set_type!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_set_enabled' résolu en 'solid_set_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_move' résolu en 'solid_move!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_teleport' résolu en 'solid_teleport!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_set_velocity' résolu en 'solid_set_velocity!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_set_velocity_ang' résolu en 'solid_set_velocity_ang!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'solid_get_pose' résolu en 'solid_get_pose!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_find' résolu en 'model_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_copy' résolu en 'model_copy!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_create' résolu en 'model_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_create_mesh' résolu en 'model_create_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_create_mem' résolu en 'model_create_mem!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_create_file' résolu en 'model_create_file!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_id' résolu en 'model_set_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_addref' résolu en 'model_addref!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_release' résolu en 'model_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_get_name' résolu en 'model_get_name!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_get_material' résolu en 'model_get_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_get_mesh' résolu en 'model_get_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_get_transform' résolu en 'model_get_transform!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_material' résolu en 'model_set_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_mesh' résolu en 'model_set_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_transform' résolu en 'model_set_transform!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_remove_subset' résolu en 'model_remove_subset!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_add_subset' résolu en 'model_add_subset!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_add_named_subset' résolu en 'model_add_named_subset!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_subset_count' résolu en 'model_subset_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_recalculate_bounds' résolu en 'model_recalculate_bounds!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_bounds' résolu en 'model_set_bounds!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_get_bounds' résolu en 'model_get_bounds!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_ray_intersect' résolu en 'model_ray_intersect!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_step_anim' résolu en 'model_step_anim!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_play_anim' résolu en 'model_play_anim!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_play_anim_idx' résolu en 'model_play_anim_idx!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_anim_time' résolu en 'model_set_anim_time!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_set_anim_completion' résolu en 'model_set_anim_completion!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_find' résolu en 'model_anim_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_count' résolu en 'model_anim_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_active' résolu en 'model_anim_active!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_active_mode' résolu en 'model_anim_active_mode!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_active_time' résolu en 'model_anim_active_time!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_active_completion' résolu en 'model_anim_active_completion!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_get_name' résolu en 'model_anim_get_name!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_anim_get_duration' résolu en 'model_anim_get_duration!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_add' résolu en 'model_node_add!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_add_child' résolu en 'model_node_add_child!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_find' résolu en 'model_node_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_sibling' résolu en 'model_node_sibling!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_parent' résolu en 'model_node_parent!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_child' résolu en 'model_node_child!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_count' résolu en 'model_node_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_index' résolu en 'model_node_index!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_visual_count' résolu en 'model_node_visual_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_visual_index' résolu en 'model_node_visual_index!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_iterate' résolu en 'model_node_iterate!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_root' résolu en 'model_node_get_root!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_name' résolu en 'model_node_get_name!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_solid' résolu en 'model_node_get_solid!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_visible' résolu en 'model_node_get_visible!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_material' résolu en 'model_node_get_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_mesh' résolu en 'model_node_get_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_transform_model' résolu en 'model_node_get_transform_model!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_get_transform_local' résolu en 'model_node_get_transform_local!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_name' résolu en 'model_node_set_name!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_solid' résolu en 'model_node_set_solid!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_visible' résolu en 'model_node_set_visible!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_material' résolu en 'model_node_set_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_mesh' résolu en 'model_node_set_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_transform_model' résolu en 'model_node_set_transform_model!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'model_node_set_transform_local' résolu en 'model_node_set_transform_local!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_create' résolu en 'sprite_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_create_file' résolu en 'sprite_create_file!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_set_id' résolu en 'sprite_set_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_release' résolu en 'sprite_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_get_aspect' résolu en 'sprite_get_aspect!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_draw' résolu en 'sprite_draw!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_draw_at' résolu en 'sprite_draw_at!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_get_width' résolu en 'sprite_get_width!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_get_height' résolu en 'sprite_get_height!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sprite_get_dimensions_normalized' résolu en 'sprite_get_dimensions_normalized!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'line_add' résolu en 'line_add!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'line_add_listv' résolu en 'line_add_listv!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_clip' résolu en 'render_set_clip!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_fov' résolu en 'render_set_fov!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_ortho_clip' résolu en 'render_set_ortho_clip!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_ortho_size' résolu en 'render_set_ortho_size!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_projection' résolu en 'render_set_projection!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_projection' résolu en 'render_get_projection!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_cam_root' résolu en 'render_get_cam_root!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_cam_root' résolu en 'render_set_cam_root!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_skytex' résolu en 'render_set_skytex!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_skytex' résolu en 'render_get_skytex!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_skylight' résolu en 'render_set_skylight!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_filter' résolu en 'render_get_filter!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_filter' résolu en 'render_set_filter!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_override_capture_filter' résolu en 'render_override_capture_filter!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_capture_filter' résolu en 'render_get_capture_filter!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_has_capture_filter' résolu en 'render_has_capture_filter!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_skylight' résolu en 'render_get_skylight!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_set_clear_color' résolu en 'render_set_clear_color!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_get_clear_color' résolu en 'render_get_clear_color!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_enable_skytex' résolu en 'render_enable_skytex!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_enabled_skytex' résolu en 'render_enabled_skytex!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_add_mesh' résolu en 'render_add_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_add_model' résolu en 'render_add_model!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_blit' résolu en 'render_blit!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_screenshot' résolu en 'render_screenshot!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'render_to' résolu en 'render_to!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_push' résolu en 'hierarchy_push!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_pop' résolu en 'hierarchy_pop!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_set_enabled' résolu en 'hierarchy_set_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_is_enabled' résolu en 'hierarchy_is_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_local_point' résolu en 'hierarchy_to_local_point!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_local_direction' résolu en 'hierarchy_to_local_direction!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_local_rotation' résolu en 'hierarchy_to_local_rotation!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_local_pose' résolu en 'hierarchy_to_local_pose!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_world_point' résolu en 'hierarchy_to_world_point!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_world_direction' résolu en 'hierarchy_to_world_direction!StereoKitC' à partir de 'StereoKitC'."
