"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Normal,"          P/Invoke 'hierarchy_to_world_rotation' résolu en 'hierarchy_to_world_rotation!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'hierarchy_to_world_pose' résolu en 'hierarchy_to_world_pose!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_find' résolu en 'sound_find!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_set_id' résolu en 'sound_set_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_create' résolu en 'sound_create!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_create_stream' résolu en 'sound_create_stream!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_create_samples' résolu en 'sound_create_samples!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_generate' résolu en 'sound_generate!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_write_samples' résolu en 'sound_write_samples!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_read_samples' résolu en 'sound_read_samples!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_unread_samples' résolu en 'sound_unread_samples!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_total_samples' résolu en 'sound_total_samples!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_cursor_samples' résolu en 'sound_cursor_samples!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_play' résolu en 'sound_play!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_duration' résolu en 'sound_duration!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_release' résolu en 'sound_release!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_inst_stop' résolu en 'sound_inst_stop!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_inst_is_playing' résolu en 'sound_inst_is_playing!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_inst_set_pos' résolu en 'sound_inst_set_pos!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_inst_get_pos' résolu en 'sound_inst_get_pos!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_inst_set_volume' résolu en 'sound_inst_set_volume!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'sound_inst_get_volume' résolu en 'sound_inst_get_volume!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'mic_device_count' résolu en 'mic_device_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'mic_device_name' résolu en 'mic_device_name!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'mic_start' résolu en 'mic_start!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'mic_stop' résolu en 'mic_stop!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'mic_get_stream' résolu en 'mic_get_stream!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'mic_is_recording' résolu en 'mic_is_recording!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_file_picker_sz' résolu en 'platform_file_picker_sz!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_file_picker_close' résolu en 'platform_file_picker_close!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_file_picker_visible' résolu en 'platform_file_picker_visible!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_read_file' résolu en 'platform_read_file!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_write_file' résolu en 'platform_write_file!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_keyboard_get_force_fallback' résolu en 'platform_keyboard_get_force_fallback!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_keyboard_set_force_fallback' résolu en 'platform_keyboard_set_force_fallback!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_keyboard_visible' résolu en 'platform_keyboard_visible!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'platform_keyboard_show' résolu en 'platform_keyboard_show!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_pointer_count' résolu en 'input_pointer_count!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_pointer' résolu en 'input_pointer!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_hand' résolu en 'input_hand!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_controller' résolu en 'input_controller!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_controller_menu' résolu en 'input_controller_menu!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_hand_override' résolu en 'input_hand_override!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_hand_override' résolu en 'input_hand_override!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_mouse' résolu en 'input_mouse!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_head' résolu en 'input_head!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_eyes' résolu en 'input_eyes!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_eyes_tracked' résolu en 'input_eyes_tracked!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_key' résolu en 'input_key!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_text_consume' résolu en 'input_text_consume!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_text_reset' résolu en 'input_text_reset!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_hand_visible' résolu en 'input_hand_visible!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_hand_solid' résolu en 'input_hand_solid!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_hand_material' résolu en 'input_hand_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_has_bounds' résolu en 'world_has_bounds!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_bounds_size' résolu en 'world_get_bounds_size!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_bounds_pose' résolu en 'world_get_bounds_pose!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_from_spatial_graph' résolu en 'world_from_spatial_graph!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_from_perception_anchor' résolu en 'world_from_perception_anchor!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_try_from_spatial_graph' résolu en 'world_try_from_spatial_graph!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_try_from_perception_anchor' résolu en 'world_try_from_perception_anchor!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_raycast' résolu en 'world_raycast!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_set_occlusion_enabled' résolu en 'world_set_occlusion_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_occlusion_enabled' résolu en 'world_get_occlusion_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_set_raycast_enabled' résolu en 'world_set_raycast_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_raycast_enabled' résolu en 'world_get_raycast_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_set_occlusion_material' résolu en 'world_set_occlusion_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_occlusion_material' résolu en 'world_get_occlusion_material!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_set_refresh_type' résolu en 'world_set_refresh_type!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_refresh_type' résolu en 'world_get_refresh_type!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_set_refresh_radius' résolu en 'world_set_refresh_radius!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_refresh_radius' résolu en 'world_get_refresh_radius!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_set_refresh_interval' résolu en 'world_set_refresh_interval!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'world_get_refresh_interval' résolu en 'world_get_refresh_interval!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_subscribe' résolu en 'input_subscribe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_unsubscribe' résolu en 'input_unsubscribe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'input_fire_event' résolu en 'input_fire_event!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_xr_get_type' résolu en 'backend_xr_get_type!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_get_instance' résolu en 'backend_openxr_get_instance!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_get_session' résolu en 'backend_openxr_get_session!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_get_space' résolu en 'backend_openxr_get_space!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_get_time' résolu en 'backend_openxr_get_time!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_get_eyes_sample_time' résolu en 'backend_openxr_get_eyes_sample_time!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_get_function' résolu en 'backend_openxr_get_function!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_ext_enabled' résolu en 'backend_openxr_ext_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_ext_request' résolu en 'backend_openxr_ext_request!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_openxr_composition_layer' résolu en 'backend_openxr_composition_layer!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_platform_get' résolu en 'backend_platform_get!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_android_get_java_vm' résolu en 'backend_android_get_java_vm!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_android_get_activity' résolu en 'backend_android_get_activity!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_android_get_jni_env' résolu en 'backend_android_get_jni_env!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_graphics_get' résolu en 'backend_graphics_get!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_d3d11_get_d3d_device' résolu en 'backend_d3d11_get_d3d_device!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'backend_d3d11_get_d3d_context' résolu en 'backend_d3d11_get_d3d_context!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'log_write' résolu en 'log_write!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'log_set_filter' résolu en 'log_set_filter!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'log_subscribe' résolu en 'log_subscribe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'log_unsubscribe' résolu en 'log_unsubscribe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'assets_releaseref_threadsafe' résolu en 'assets_releaseref_threadsafe!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'assets_current_task' résolu en 'assets_current_task!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'assets_total_tasks' résolu en 'assets_total_tasks!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'assets_current_task_priority' résolu en 'assets_current_task_priority!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'assets_block_for_priority' résolu en 'assets_block_for_priority!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_quadrant_size_verts' résolu en 'ui_quadrant_size_verts!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_quadrant_size_mesh' résolu en 'ui_quadrant_size_mesh!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_show_volumes' résolu en 'ui_show_volumes!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_enable_far_interact' résolu en 'ui_enable_far_interact!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_far_interact_enabled' résolu en 'ui_far_interact_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_settings' résolu en 'ui_settings!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_set_color' résolu en 'ui_set_color!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_set_theme_color' résolu en 'ui_set_theme_color!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_get_theme_color' résolu en 'ui_get_theme_color!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_set_element_visual' résolu en 'ui_set_element_visual!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_text_style' résolu en 'ui_push_text_style!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_pop_text_style' résolu en 'ui_pop_text_style!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_tint' résolu en 'ui_push_tint!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_pop_tint' résolu en 'ui_pop_tint!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_enabled' résolu en 'ui_push_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_pop_enabled' résolu en 'ui_pop_enabled!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_preserve_keyboard' résolu en 'ui_push_preserve_keyboard!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_pop_preserve_keyboard' résolu en 'ui_pop_preserve_keyboard!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_surface' résolu en 'ui_push_surface!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_pop_surface' résolu en 'ui_pop_surface!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_id_16' résolu en 'ui_push_id_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_push_idi' résolu en 'ui_push_idi!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_pop_id' résolu en 'ui_pop_id!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_stack_hash_16' résolu en 'ui_stack_hash_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_layout_area' résolu en 'ui_layout_area!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_layout_remaining' résolu en 'ui_layout_remaining!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_layout_at' résolu en 'ui_layout_at!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_layout_last' résolu en 'ui_layout_last!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_layout_reserve' résolu en 'ui_layout_reserve!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_last_element_hand_used' résolu en 'ui_last_element_hand_used!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_last_element_active' résolu en 'ui_last_element_active!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_last_element_focused' résolu en 'ui_last_element_focused!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_area_remaining' résolu en 'ui_area_remaining!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_nextline' résolu en 'ui_nextline!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_sameline' résolu en 'ui_sameline!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_line_height' résolu en 'ui_line_height!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_space' résolu en 'ui_space!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_is_interacting' résolu en 'ui_is_interacting!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_behavior' résolu en 'ui_button_behavior!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_volumei_at_16' résolu en 'ui_volumei_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_volumei_at_16' résolu en 'ui_volumei_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_volumei_at_16' résolu en 'ui_volumei_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_volume_at_16' résolu en 'ui_volume_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_interact_volume_at' résolu en 'ui_interact_volume_at!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_at_16' résolu en 'ui_button_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_img_16' résolu en 'ui_button_img_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_round_at_16' résolu en 'ui_button_round_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_toggle_at_16' résolu en 'ui_toggle_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_progress_bar_at' résolu en 'ui_progress_bar_at!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_hslider_at_16' résolu en 'ui_hslider_at_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_hslider_at_f64_16' résolu en 'ui_hslider_at_f64_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_hseparator' résolu en 'ui_hseparator!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_label_16' résolu en 'ui_label_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_label_sz_16' résolu en 'ui_label_sz_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_text_16' résolu en 'ui_text_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_image' résolu en 'ui_image!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_16' résolu en 'ui_button_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_sz_16' résolu en 'ui_button_sz_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_img_16' résolu en 'ui_button_img_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_img_sz_16' résolu en 'ui_button_img_sz_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_button_round_16' résolu en 'ui_button_round_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_toggle_16' résolu en 'ui_toggle_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_toggle_sz_16' résolu en 'ui_toggle_sz_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_model' résolu en 'ui_model!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_input_16' résolu en 'ui_input_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_progress_bar' résolu en 'ui_progress_bar!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_hslider_16' résolu en 'ui_hslider_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_hslider_f64_16' résolu en 'ui_hslider_f64_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_handle_begin_16' résolu en 'ui_handle_begin_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_handle_end' résolu en 'ui_handle_end!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_window_begin_16' résolu en 'ui_window_begin_16!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_window_end' résolu en 'ui_window_end!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_panel_at' résolu en 'ui_panel_at!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_panel_begin' résolu en 'ui_panel_begin!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'ui_panel_end' résolu en 'ui_panel_end!StereoKitC' à partir de 'StereoKitC'."
"Message",Normal,"          P/Invoke 'LoadLibraryW' résolu en 'LoadLibraryW!kernel32' à partir de 'SupportedAPIs.xml'."
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'dl!dlopen' pour la méthode 'System.IntPtr StereoKit.NativeLib.dlopen(System.String, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
