"Message",Low,"Démarrage de la compilation .NET Native"
"Warning",,0,0,"      MCG : warning MCG0007: Méthode P/Invoke non résolue 'libdl.so.2!dlopen' pour la méthode 'System.IntPtr StereoKit.NativeLib.dlopen2(System.String, System.Int32)'. L'appel de cette méthode lève une exception au moment de l'exécution. Vérifiez que P/Invoke pointe vers une API Windows autorisée dans les applications UWP ou une DLL native qui fait partie du package. Si, pour une raison ou une autre, votre P/Invoke ne répond pas à ce critère, utilisez [DllImport(ExactSpelling=true) pour indiquer que vous comprenez les implications de l'utilisation d'API non-UWP."
"Message",Normal,"          P/Invoke 'GetStdHandle' résolu en 'GetStdHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' résolu en 'GetConsoleMode!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetConsoleMode' résolu en 'SetConsoleMode!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' résolu en 'GetNativeSystemInfo!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' résolu en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' résolu en 'GetStdHandle!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' résolu en 'WriteFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' résolu en 'GetFileType!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' résolu en 'GetConsoleOutputCP!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' résolu en 'ReadFile!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' résolu en 'ReadConsoleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' résolu en 'WriteConsoleW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' résolu en 'GetConsoleCP!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' résolu en 'WideCharToMultiByte!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' résolu en 'MultiByteToWideChar!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' résolu en 'GetConsoleMode!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 145 Mo."
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Users\Yann\.nuget\packages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\Hololens.McgInterop.rsp"""
"Message",High,"Génération du code proxy System.Reflection.DispatchProxy."
"Message",Normal,"Exécution de la transformation 'ReducedCopyInitialize', tas à 145 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyEmptyTypes', tas à 162 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPopulateTypes', tas à 163 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyLateMetadata', tas à 174 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPassResourcesToMutableAssembly', tas à 158 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyMethodBodies', tas à 158 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyComplete', tas à 148 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyCleanup', tas à 164 Mo."
"Message",Normal,"Exécution de la transformation 'DeveloperExperienceModeOnlyCodeRemover', tas à 164 Mo."
"Message",Normal,"Exécution de la transformation 'ComImportDetector', tas à 164 Mo."
"Message",Normal,"Exécution de la transformation 'McgAccessor', tas à 164 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 165 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 166 Mo."
"Message",Normal,"Exécution de la transformation 'McgTypeOf', tas à 167 Mo."
"Message",Normal,"Exécution de la transformation 'EventSource', tas à 170 Mo."
"Message",Normal,"Exécution de la transformation 'ValueType', tas à 170 Mo."
"Message",Normal,"Exécution de la transformation 'Attribute', tas à 170 Mo."
"Message",Normal,"Exécution de la transformation 'GetType', tas à 170 Mo."
"Message",Normal,"Exécution de la transformation 'McgFixups', tas à 170 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceManagerCtor', tas à 171 Mo."
"Message",Normal,"Exécution de la transformation 'TypeofTypeHandle', tas à 171 Mo."
"Message",Normal,"Exécution de la transformation 'DispatchProxyIntrinsics', tas à 172 Mo."
"Message",Normal,"Exécution de la transformation 'StaticInitData', tas à 172 Mo."
"Message",Normal,"Exécution de la transformation 'Delegate', tas à 175 Mo."
"Message",Normal,"Exécution de la transformation 'LazyGenerics', tas à 175 Mo."
"Message",Normal,"Exécution de la transformation 'AddReflectionBlockedAttributes', tas à 179 Mo."
"Message",Normal,"Exécution de la transformation 'DisableOptimization', tas à 179 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceExtractor', tas à 179 Mo."
"Message",Normal,"Exécution de la transformation 'CreateMetadata', tas à 180 Mo."
"Message",Normal,"Exécution de la transformation 'StartupCodeInjector', tas à 187 Mo."
"Message",Normal,"Exécution de la transformation 'SaveRVAStatics', tas à 187 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionInvoke', tas à 188 Mo."
"Message",Normal,"Exécution de la transformation 'ScrubOpenCalls', tas à 188 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertCatchIntoFilter', tas à 188 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionMappingInfoEmit', tas à 189 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionIntrinsics', tas à 189 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertManagedWinMD', tas à 189 Mo."
"Message",Normal,"Exécution de la transformation 'DebuggerGuidedStepThroughJmc', tas à 189 Mo."
"Message",Normal,"Exécution de la transformation 'Reducer', tas à 190 Mo."
"Message",High,"Nettoyage du code non référencé"
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 182 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"    ms | delta du tas | nom"
"Message",Normal,"  2711 |         35 | Analysis"
"Message",Normal,"   479 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   232 |         17 | ReducedCopyInitialize"
"Message",Normal,"   231 |         19 | WriteAssemblies"
"Message",Normal,"   202 |         16 | ReducedCopyComplete"
"Message",Normal,"   175 |          1 | Mcg"
"Message",Normal,"   142 |         -8 | Reducer"
"Message",Normal,"   119 |         14 | DumpNativeResources"
"Message",Normal,"    54 |        -10 | ReducedCopyMethodBodies"
"Message",Normal,"    47 |        -16 | ReducedCopyLateMetadata"
"Message",Normal,"    32 |          7 | CreateMetadata"
"Message",Normal,"    29 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"    19 |          3 | McgTypeOf"
"Message",Normal,"    15 |          1 | McgRedirect"
"Message",Normal,"    13 |          4 | LazyGenerics"
"Message",Normal,"     9 |          1 | McgRedirect"
"Message",Normal,"     9 |          3 | StaticInitData"
"Message",Normal,"     8 |          1 | ResourceExtractor"
"Message",Normal,"     8 |          1 | TypeofTypeHandle"
"Message",Normal,"     4 |          1 | SaveRVAStatics"
"Message",Normal,"     3 |          0 | GetType"
"Message",Normal,"     2 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     2 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     1 |          0 | ReflectionIntrinsics"
"Message",Normal,"     1 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          1 | McgAccessor"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          1 | McgFixups"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | EventSource"
"Message",Normal,"     0 |          0 | Delegate"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Lancement de 'C:\Users\Yann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 2623 méthodes."
"Message",Low,"Analyse de 1874 méthodes."
"Message",Low,"Analyse de 779 méthodes."
"Message",Low,"Analyse de 349 méthodes."
"Message",Low,"Analyse de 196 méthodes."
"Message",Low,"Analyse de 143 méthodes."
"Message",Low,"Analyse de 65 méthodes."
"Message",Low,"Analyse de 113 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 54 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 16 méthodes."
"Message",Low,"Analyse de 11 méthodes."
"Message",Low,"Analyse de 5 méthodes."
"Message",Low,"Analyse de 5 méthodes."
"Message",Low,"Analyse de 18 méthodes."
"Message",Low,"Analyse de 44 méthodes."
"Message",Low,"Analyse de 31 méthodes."
"Message",Low,"Analyse de 115 méthodes."
"Message",Low,"Analyse de 69 méthodes."
"Message",Low,"Analyse de 47 méthodes."
"Message",Low,"Analyse de 4 méthodes."
"Message",Low,"Analyse de 4 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 6653 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Appel à la méthode managée Initialize effectué ; code de sortie : 0 durant la génération de la liste CTL.Statistiques des métadonnées de la trace de la pile"
"Message",Low,"Nombre de méthodes envoyées :   2376"
"Message",Low,"Taille de l'objet blob de métadonnées :          79501"
"Message",Low,"RVA de la méthode - taille de la table des jetons : 19008"
"Message",Low,"Taille native totale :           98509"
"Message",Low,"Génération réussie de 'C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.mdilpdb'"
"Message",Low,"Compilé en code MDIL."
"Message",Normal,"'C:\Users\Yann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     4609 |     4609 |     4609 |     4609 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    4609 ms"
"Message",Normal,"Temps système par commande : 4609 ms"
"Message",Normal,"Durée totale :           4609 ms"
"Message",Normal,"Durée de vie totale :    4609 ms"
"Message",Normal,"DOP demandé :            12"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    16 ms"
"Message",Normal,"Temps système par commande : 16 ms"
"Message",Normal,"Durée totale :           16 ms"
"Message",Normal,"Durée de vie totale :    16 ms"
"Message",Normal,"DOP demandé :            12"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concaténation en 'C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
"Message",Normal," Ajout effectué de 'C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\ILTransformed\Hololens.res' à l'offset 0."
"Message",Normal," Ajout effectué de 'C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' à l'offset 1384."
"Message",Low,"Fin de l'exécution de la tâche ""ResourceBinaryConcatenate""."
"Message",Low,"Génération de la cible ""GenerateBuildInfo"" terminée dans le fichier ""Nutc""."
"Message",Low,"Génération du projet ""Nutc"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""MDILBindPrepare"" terminée dans le fichier ""Binder""."
"Message",Low,""
"Message",High,"Génération de corrections pour le code natif"
"Message",Low,"Tâche ""MDILBind"""
"Message",Normal,"Lancement de 'C:\Users\Yann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\rhbindargs.Hololens.rsp""'"
"Message",Low,"VERSION DE SYSTÈME D'EXPLOITATION : principale : 6  secondaire : 2"
"Message",Low,"MDIL : C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.mdilexe"
"Message",Low,"MDILPDB : C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.mdilpdb"
"Message",Low,"IL : C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\MDIL\Hololens.ilexe"
"Message",Low,"NI : C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\Native\Hololens.dll"
"Message",Low,"SHIM : C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\Native\Hololens.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb : C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\Native\Hololens.pdb"
"Message",Low,"C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\Native\Hololens.dll produits en 0.231 secondes"
"Message",Normal,"'C:\Users\Yann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Yann\OneDrive\Bureau\cours\m2\ContextAwareHololens\Hololens\obj\x64\Release\ilc\intermediate\rhbindargs.Hololens.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      250 |      250 |      234 |      250 | [0] rhbind Hololens"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    250 ms"
"Message",Normal,"Temps système par commande : 250 ms"
"Message",Normal,"Durée totale :           234 ms"
"Message",Normal,"Durée de vie totale :    250 ms"
"Message",Normal,"DOP demandé :            12"
"Message",Normal,"Durée DOP :              0,9"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""MDILBind""."
"Message",Low,"Génération de la cible ""MDILBind"" terminée dans le fichier ""Binder""."
"Message",Low,"Génération du projet ""Binder"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyNativeExecutablesToOutput"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Tâche ""TransformAppxManifest"""
"Message",Low,"Fin de l'exécution de la tâche ""TransformAppxManifest""."
"Message",Low,"Génération de la cible ""TransformAppxManifestAndAddCrt"" terminée dans le fichier ""Deployment""."
"Message",Low,""
"Message",Low,"Génération de la cible ""CopyPackageResourceFileInRetailBuild"" terminée dans le fichier ""Deployment""."
"Message",Low,"Génération du projet ""Deployment"" terminée."
"Message",Low,"Fin de la compilation"
